🔍 ЭКСПОРТ ФУНКЦИЙ СИСТЕМЫ БЕЗОПАСНОСТИ ALADDIN
============================================================

📊 СТАТИСТИКА:
   Всего функций: 10387
   Всего классов: 2212
   Всего импортов: 6704
   SFM функций: 1257

⚙️  ВСЕ ФУНКЦИИ:
   _save_audit_log (function) - security/integrations/russian_banking_integration.py:424
   get_supported_banks (function) - security/integrations/russian_banking_integration.py:480
   get_compliance_status (function) - security/integrations/russian_banking_integration.py:494
   __str__ (function) - security/integrations/russian_banking_integration.py:524
   __repr__ (function) - security/integrations/russian_banking_integration.py:527
   __init__ (function) - security/system/network_protection_manager.py:23
   block_vpn_globally (function) - security/system/network_protection_manager.py:30
   block_tor_globally (function) - security/system/network_protection_manager.py:86
   block_proxy_globally (function) - security/system/network_protection_manager.py:119
   _block_domains_in_hosts (function) - security/system/network_protection_manager.py:148
   kill_suspicious_processes (function) - security/system/network_protection_manager.py:186
   setup_dns_filtering (function) - security/system/network_protection_manager.py:224
   emergency_internet_lock (function) - security/system/network_protection_manager.py:249
   restore_internet (function) - security/system/network_protection_manager.py:281
   get_protection_status (function) - security/system/network_protection_manager.py:295
   main (function) - security/system/network_protection_manager.py:332
   __post_init__ (function) - security/scaling/auto_scaling_engine.py:98
   to_dict (function) - security/scaling/auto_scaling_engine.py:102
   __post_init__ (function) - security/scaling/auto_scaling_engine.py:128
   to_dict (function) - security/scaling/auto_scaling_engine.py:132
   to_dict (function) - security/scaling/auto_scaling_engine.py:161
   __post_init__ (function) - security/scaling/auto_scaling_engine.py:187
   to_dict (function) - security/scaling/auto_scaling_engine.py:191
   to_dict (function) - security/scaling/auto_scaling_engine.py:225
   __init__ (function) - security/scaling/auto_scaling_engine.py:233
   __str__ (function) - security/scaling/auto_scaling_engine.py:278
   __repr__ (function) - security/scaling/auto_scaling_engine.py:287
   __len__ (function) - security/scaling/auto_scaling_engine.py:297
   __contains__ (function) - security/scaling/auto_scaling_engine.py:301
   __getitem__ (function) - security/scaling/auto_scaling_engine.py:307
   __iter__ (function) - security/scaling/auto_scaling_engine.py:315
   initialize (function) - security/scaling/auto_scaling_engine.py:342
   stop (function) - security/scaling/auto_scaling_engine.py:370
   add_scaling_rule (function) - security/scaling/auto_scaling_engine.py:397
   remove_scaling_rule (function) - security/scaling/auto_scaling_engine.py:421
   collect_metric (function) - security/scaling/auto_scaling_engine.py:445
   make_scaling_decision (function) - security/scaling/auto_scaling_engine.py:479
   get_scaling_rules (function) - security/scaling/auto_scaling_engine.py:554
   get_scaling_decisions (function) - security/scaling/auto_scaling_engine.py:573
   get_scaling_metrics (function) - security/scaling/auto_scaling_engine.py:594
   get_engine_status (function) - security/scaling/auto_scaling_engine.py:605
   _initialize_ai_models (function) - security/scaling/auto_scaling_engine.py:627
   _load_scaling_rules (function) - security/scaling/auto_scaling_engine.py:635
   _start_background_tasks (function) - security/scaling/auto_scaling_engine.py:691
   _stop_background_tasks (function) - security/scaling/auto_scaling_engine.py:710
   _get_service_metrics (function) - security/scaling/auto_scaling_engine.py:718
   _evaluate_rule (function) - security/scaling/auto_scaling_engine.py:736
   _calculate_confidence (function) - security/scaling/auto_scaling_engine.py:786
   _make_final_decision (function) - security/scaling/auto_scaling_engine.py:813
   _calculate_target_replicas (function) - security/scaling/auto_scaling_engine.py:872
   _monitoring_task (function) - security/scaling/auto_scaling_engine.py:902
   _decision_task (function) - security/scaling/auto_scaling_engine.py:914
   _simulate_metric_collection (function) - security/scaling/auto_scaling_engine.py:937
   _save_scaling_state (function) - security/scaling/auto_scaling_engine.py:971
   _validate_metric (function) - security/scaling/auto_scaling_engine.py:1587
   _validate_rule (function) - security/scaling/auto_scaling_engine.py:1602
   _get_cache_key (function) - security/scaling/auto_scaling_engine.py:1618
   _is_cache_valid (function) - security/scaling/auto_scaling_engine.py:1622
   _invalidate_cache (function) - security/scaling/auto_scaling_engine.py:1630
   __init__ (function) - security/mobile/mobile_api.py:84
   _init_systems (function) - security/mobile/mobile_api.py:94
   get_connection_options (function) - security/mobile/mobile_api.py:103
   _get_security_level (function) - security/mobile/mobile_api.py:322
   get_mobile_status (function) - security/mobile/mobile_api.py:371
   get_status (function) - security/mobile/mobile_api.py:469
   get_connection_info (function) - security/mobile/mobile_api.py:473
   get_security_level (function) - security/mobile/mobile_api.py:499
   __init__ (function) - security/ai/super_ai_support_assistant_improved.py:104
   __str__ (function) - security/ai/super_ai_support_assistant_improved.py:121
   __repr__ (function) - security/ai/super_ai_support_assistant_improved.py:125
   __eq__ (function) - security/ai/super_ai_support_assistant_improved.py:132
   __hash__ (function) - security/ai/super_ai_support_assistant_improved.py:138
   __lt__ (function) - security/ai/super_ai_support_assistant_improved.py:142
   validate_parameters (function) - security/ai/super_ai_support_assistant_improved.py:148
   to_dict (function) - security/ai/super_ai_support_assistant_improved.py:167
   __init__ (function) - security/ai/super_ai_support_assistant_improved.py:188
   __str__ (function) - security/ai/super_ai_support_assistant_improved.py:206
   __repr__ (function) - security/ai/super_ai_support_assistant_improved.py:213
   __eq__ (function) - security/ai/super_ai_support_assistant_improved.py:220
   __hash__ (function) - security/ai/super_ai_support_assistant_improved.py:226
   __lt__ (function) - security/ai/super_ai_support_assistant_improved.py:230
   validate_parameters (function) - security/ai/super_ai_support_assistant_improved.py:247
   to_dict (function) - security/ai/super_ai_support_assistant_improved.py:274
   __init__ (function) - security/ai/super_ai_support_assistant_improved.py:296
   __str__ (function) - security/ai/super_ai_support_assistant_improved.py:305
   __repr__ (function) - security/ai/super_ai_support_assistant_improved.py:309
   __eq__ (function) - security/ai/super_ai_support_assistant_improved.py:313
   __hash__ (function) - security/ai/super_ai_support_assistant_improved.py:322
   __lt__ (function) - security/ai/super_ai_support_assistant_improved.py:326
   validate_parameters (function) - security/ai/super_ai_support_assistant_improved.py:332
   to_dict (function) - security/ai/super_ai_support_assistant_improved.py:348
   __init__ (function) - security/ai/super_ai_support_assistant_improved.py:361
   __str__ (function) - security/ai/super_ai_support_assistant_improved.py:366
   __repr__ (function) - security/ai/super_ai_support_assistant_improved.py:373
   __eq__ (function) - security/ai/super_ai_support_assistant_improved.py:381
   __hash__ (function) - security/ai/super_ai_support_assistant_improved.py:390
   __lt__ (function) - security/ai/super_ai_support_assistant_improved.py:394
   validate_parameters (function) - security/ai/super_ai_support_assistant_improved.py:400
   to_dict (function) - security/ai/super_ai_support_assistant_improved.py:438
   __init__ (function) - security/ai/super_ai_support_assistant_improved.py:478
   _setup_logger (function) - security/ai/super_ai_support_assistant_improved.py:507
   initialize (function) - security/ai/super_ai_support_assistant_improved.py:522
   _initialize_ai_models (function) - security/ai/super_ai_support_assistant_improved.py:555
   _load_knowledge_base (function) - security/ai/super_ai_support_assistant_improved.py:613
   _initialize_language_models (function) - security/ai/super_ai_support_assistant_improved.py:666
   _setup_emotional_analysis (function) - security/ai/super_ai_support_assistant_improved.py:689
   _setup_learning_system (function) - security/ai/super_ai_support_assistant_improved.py:710
   process_support_request (function) - security/ai/super_ai_support_assistant_improved.py:900
   _generate_solution (function) - security/ai/super_ai_support_assistant_improved.py:1023
   get_personalized_recommendations (function) - security/ai/super_ai_support_assistant_improved.py:1138
   learn_from_interaction (function) - security/ai/super_ai_support_assistant_improved.py:1268
   get_support_metrics (function) - security/ai/super_ai_support_assistant_improved.py:1319
   get_user_insights (function) - security/ai/super_ai_support_assistant_improved.py:1341
   stop (function) - security/ai/super_ai_support_assistant_improved.py:1397
   _save_data (function) - security/ai/super_ai_support_assistant_improved.py:1418
   _stop_ai_models (function) - security/ai/super_ai_support_assistant_improved.py:1455
   __init__ (function) - security/ai/super_ai_support_assistant.py:104
   to_dict (function) - security/ai/super_ai_support_assistant.py:119
   __str__ (function) - security/ai/super_ai_support_assistant.py:136
   __repr__ (function) - security/ai/super_ai_support_assistant.py:143
   __eq__ (function) - security/ai/super_ai_support_assistant.py:159
   __hash__ (function) - security/ai/super_ai_support_assistant.py:165
   __lt__ (function) - security/ai/super_ai_support_assistant.py:169
   validate_parameters (function) - security/ai/super_ai_support_assistant.py:175
   __init__ (function) - security/ai/super_ai_support_assistant.py:208
   to_dict (function) - security/ai/super_ai_support_assistant.py:229
   __str__ (function) - security/ai/super_ai_support_assistant.py:247
   __repr__ (function) - security/ai/super_ai_support_assistant.py:254
   __eq__ (function) - security/ai/super_ai_support_assistant.py:265
   __hash__ (function) - security/ai/super_ai_support_assistant.py:271
   __lt__ (function) - security/ai/super_ai_support_assistant.py:275
   validate_parameters (function) - security/ai/super_ai_support_assistant.py:284
   __init__ (function) - security/ai/super_ai_support_assistant.py:315
   to_dict (function) - security/ai/super_ai_support_assistant.py:322
   __str__ (function) - security/ai/super_ai_support_assistant.py:335
   __repr__ (function) - security/ai/super_ai_support_assistant.py:347
   __eq__ (function) - security/ai/super_ai_support_assistant.py:361
   __hash__ (function) - security/ai/super_ai_support_assistant.py:370
   __lt__ (function) - security/ai/super_ai_support_assistant.py:379
   validate_parameters (function) - security/ai/super_ai_support_assistant.py:385
   __init__ (function) - security/ai/super_ai_support_assistant.py:408
   to_dict (function) - security/ai/super_ai_support_assistant.py:420
   __str__ (function) - security/ai/super_ai_support_assistant.py:434
   __repr__ (function) - security/ai/super_ai_support_assistant.py:441
   __eq__ (function) - security/ai/super_ai_support_assistant.py:454
   __hash__ (function) - security/ai/super_ai_support_assistant.py:463
   __lt__ (function) - security/ai/super_ai_support_assistant.py:467
   validate_parameters (function) - security/ai/super_ai_support_assistant.py:473
   __init__ (function) - security/ai/super_ai_support_assistant.py:534
   _setup_logger (function) - security/ai/super_ai_support_assistant.py:563
   initialize (function) - security/ai/super_ai_support_assistant.py:578
   _initialize_ai_models (function) - security/ai/super_ai_support_assistant.py:611
   _load_knowledge_base (function) - security/ai/super_ai_support_assistant.py:669
   _initialize_language_models (function) - security/ai/super_ai_support_assistant.py:722
   _setup_emotional_analysis (function) - security/ai/super_ai_support_assistant.py:745
   _setup_learning_system (function) - security/ai/super_ai_support_assistant.py:766
   create_user_profile (function) - security/ai/super_ai_support_assistant.py:786
   process_support_request (function) - security/ai/super_ai_support_assistant.py:957
   _generate_solution (function) - security/ai/super_ai_support_assistant.py:1080
   get_personalized_recommendations (function) - security/ai/super_ai_support_assistant.py:1201
   learn_from_interaction (function) - security/ai/super_ai_support_assistant.py:1332
   get_support_metrics (function) - security/ai/super_ai_support_assistant.py:1382
   get_user_insights (function) - security/ai/super_ai_support_assistant.py:1404
   stop (function) - security/ai/super_ai_support_assistant.py:1460
   _save_data (function) - security/ai/super_ai_support_assistant.py:1481
   _stop_ai_models (function) - security/ai/super_ai_support_assistant.py:1518
   __init__ (function) - security/preliminary/context_aware_access.py:120
   __str__ (function) - security/preliminary/context_aware_access.py:182
   __repr__ (function) - security/preliminary/context_aware_access.py:189
   __len__ (function) - security/preliminary/context_aware_access.py:196
   __bool__ (function) - security/preliminary/context_aware_access.py:200
   __eq__ (function) - security/preliminary/context_aware_access.py:204
   __lt__ (function) - security/preliminary/context_aware_access.py:211
   __le__ (function) - security/preliminary/context_aware_access.py:217
   __gt__ (function) - security/preliminary/context_aware_access.py:223
   __ge__ (function) - security/preliminary/context_aware_access.py:229
   _initialize_default_rules (function) - security/preliminary/context_aware_access.py:264
   evaluate_access_request (function) - security/preliminary/context_aware_access.py:357
   _analyze_context (function) - security/preliminary/context_aware_access.py:443
   _evaluate_location (function) - security/preliminary/context_aware_access.py:521
   _evaluate_time (function) - security/preliminary/context_aware_access.py:538
   _evaluate_device (function) - security/preliminary/context_aware_access.py:563
   _evaluate_network (function) - security/preliminary/context_aware_access.py:580
   _evaluate_user_behavior (function) - security/preliminary/context_aware_access.py:599
   _find_applicable_rules (function) - security/preliminary/context_aware_access.py:619
   _rule_matches_context (function) - security/preliminary/context_aware_access.py:642
   _check_time_condition (function) - security/preliminary/context_aware_access.py:678
   _make_access_decision (function) - security/preliminary/context_aware_access.py:701
   _generate_reasoning (function) - security/preliminary/context_aware_access.py:765
   create_access_rule (function) - security/preliminary/context_aware_access.py:786
   update_access_rule (function) - security/preliminary/context_aware_access.py:839
   delete_access_rule (function) - security/preliminary/context_aware_access.py:869
   get_access_summary (function) - security/preliminary/context_aware_access.py:901
   get_status (function) - security/preliminary/context_aware_access.py:981
   __init__ (function) - security/preliminary/policy_engine.py:154
   _initialize_default_policies (function) - security/preliminary/policy_engine.py:185
   create_policy (function) - security/preliminary/policy_engine.py:405
   evaluate_policy (function) - security/preliminary/policy_engine.py:479
   evaluate_policies (function) - security/preliminary/policy_engine.py:573
   _evaluate_condition (function) - security/preliminary/policy_engine.py:625
   _evaluate_time_range (function) - security/preliminary/policy_engine.py:660
   _execute_action (function) - security/preliminary/policy_engine.py:682
   _get_policies_for_evaluation (function) - security/preliminary/policy_engine.py:735
   _get_priority_order (function) - security/preliminary/policy_engine.py:766
   _update_policy_cache (function) - security/preliminary/policy_engine.py:777
   get_policy_summary (function) - security/preliminary/policy_engine.py:794
   get_policies_by_type (function) - security/preliminary/policy_engine.py:847
   get_status (function) - security/preliminary/policy_engine.py:883
   update_policy (function) - security/preliminary/policy_engine.py:952
   delete_policy (function) - security/preliminary/policy_engine.py:989
   get_policy (function) - security/preliminary/policy_engine.py:1017
   list_policies (function) - security/preliminary/policy_engine.py:1067
   apply_policy (function) - security/preliminary/policy_engine.py:1098
   get_policy_status (function) - security/preliminary/policy_engine.py:1153
   get_policy_statistics (function) - security/preliminary/policy_engine.py:1200
   total_policies (function) - security/preliminary/policy_engine.py:1268
   active_policies (function) - security/preliminary/policy_engine.py:1273
   is_initialized (function) - security/preliminary/policy_engine.py:1284
   cache_hit_rate (function) - security/preliminary/policy_engine.py:1289
   evaluation_success_rate (function) - security/preliminary/policy_engine.py:1300
   validate_policy_id (function) - security/preliminary/policy_engine.py:1312
   validate_priority (function) - security/preliminary/policy_engine.py:1322
   calculate_risk_score (function) - security/preliminary/policy_engine.py:1327
   format_policy_info (function) - security/preliminary/policy_engine.py:1348
   create_default_engine (function) - security/preliminary/policy_engine.py:1355
   create_high_security_engine (function) - security/preliminary/policy_engine.py:1360
   get_supported_policy_types (function) - security/preliminary/policy_engine.py:1368
   get_supported_priorities (function) - security/preliminary/policy_engine.py:1373
   backup_policies (function) - security/preliminary/policy_engine.py:1379
   restore_policies (function) - security/preliminary/policy_engine.py:1444
   export_policies (function) - security/preliminary/policy_engine.py:1493
   import_policies (function) - security/preliminary/policy_engine.py:1546
   validate_policy (function) - security/preliminary/policy_engine.py:1599
   test_policy (function) - security/preliminary/policy_engine.py:1653
   clone_policy (function) - security/preliminary/policy_engine.py:1688
   archive_policy (function) - security/preliminary/policy_engine.py:1741
   get_policy_history (function) - security/preliminary/policy_engine.py:1769
   search_policies (function) - security/preliminary/policy_engine.py:1809
   bulk_update_policies (function) - security/preliminary/policy_engine.py:1870
   get_policy_metrics (function) - security/preliminary/policy_engine.py:1910
   optimize_policies (function) - security/preliminary/policy_engine.py:1983
   cleanup_old_policies (function) - security/preliminary/policy_engine.py:2032
   __init__ (function) - security/preliminary/mfa_service.py:112
   _initialize_default_profiles (function) - security/preliminary/mfa_service.py:145
   create_user_profile (function) - security/preliminary/mfa_service.py:183
   start_mfa_session (function) - security/preliminary/mfa_service.py:240
   send_mfa_code (function) - security/preliminary/mfa_service.py:312
   verify_mfa_code (function) - security/preliminary/mfa_service.py:385
   get_session_status (function) - security/preliminary/mfa_service.py:482
   cleanup_expired_sessions (function) - security/preliminary/mfa_service.py:519
   _generate_code (function) - security/preliminary/mfa_service.py:557
   _generate_backup_codes (function) - security/preliminary/mfa_service.py:572
   _deliver_code (function) - security/preliminary/mfa_service.py:580
   _verify_code (function) - security/preliminary/mfa_service.py:624
   _verify_totp_code (function) - security/preliminary/mfa_service.py:638
   _get_required_methods (function) - security/preliminary/mfa_service.py:649
   _lock_user (function) - security/preliminary/mfa_service.py:670
   get_status (function) - security/preliminary/mfa_service.py:697
   __init__ (function) - security/preliminary/trust_scoring_new.py:69
   _initialize_default_profiles (function) - security/preliminary/trust_scoring_new.py:89
   _create_trust_profile (function) - security/preliminary/trust_scoring_new.py:127
   _calculate_trust_level (function) - security/preliminary/trust_scoring_new.py:143
   calculate_trust_score (function) - security/preliminary/trust_scoring_new.py:156
   _analyze_security_events (function) - security/preliminary/trust_scoring_new.py:218
   _analyze_behavior_patterns (function) - security/preliminary/trust_scoring_new.py:239
   _analyze_risk_factors (function) - security/preliminary/trust_scoring_new.py:263
   _analyze_trust_indicators (function) - security/preliminary/trust_scoring_new.py:282
   _calculate_final_score (function) - security/preliminary/trust_scoring_new.py:304
   _calculate_confidence (function) - security/preliminary/trust_scoring_new.py:316
   get_trust_report (function) - security/preliminary/trust_scoring_new.py:333
   _calculate_trend (function) - security/preliminary/trust_scoring_new.py:356
   _generate_recommendations (function) - security/preliminary/trust_scoring_new.py:371
   get_status (function) - security/preliminary/trust_scoring_new.py:393
   reset_user_trust (function) - security/preliminary/trust_scoring_new.py:410
   update_trust_indicators (function) - security/preliminary/trust_scoring_new.py:422
   add_risk_factor (function) - security/preliminary/trust_scoring_new.py:437
   remove_risk_factor (function) - security/preliminary/trust_scoring_new.py:449
   __init__ (function) - security/preliminary/zero_trust_service.py:119
   _initialize_default_policies (function) - security/preliminary/zero_trust_service.py:154
   register_device (function) - security/preliminary/zero_trust_service.py:213
   update_device_trust (function) - security/preliminary/zero_trust_service.py:284
   evaluate_access_request (function) - security/preliminary/zero_trust_service.py:339
   _apply_access_policies (function) - security/preliminary/zero_trust_service.py:431
   _matches_policy (function) - security/preliminary/zero_trust_service.py:489
   _matches_pattern (function) - security/preliminary/zero_trust_service.py:533
   _check_user_conditions (function) - security/preliminary/zero_trust_service.py:543
   _check_device_conditions (function) - security/preliminary/zero_trust_service.py:550
   _check_network_conditions (function) - security/preliminary/zero_trust_service.py:563
   _check_time_conditions (function) - security/preliminary/zero_trust_service.py:576
   _calculate_risk (function) - security/preliminary/zero_trust_service.py:590
   _determine_network_type (function) - security/preliminary/zero_trust_service.py:628
   block_device (function) - security/preliminary/zero_trust_service.py:649
   unblock_device (function) - security/preliminary/zero_trust_service.py:680
   get_device_trust_report (function) - security/preliminary/zero_trust_service.py:714
   _get_device_access_stats (function) - security/preliminary/zero_trust_service.py:765
   _log_suspicious_activity (function) - security/preliminary/zero_trust_service.py:807
   get_status (function) - security/preliminary/zero_trust_service.py:826
   total_devices (function) - security/preliminary/zero_trust_service.py:877
   total_policies (function) - security/preliminary/zero_trust_service.py:882
   is_initialized (function) - security/preliminary/zero_trust_service.py:887
   trust_threshold (function) - security/preliminary/zero_trust_service.py:892
   security_level_value (function) - security/preliminary/zero_trust_service.py:897
   validate_device_id (function) - security/preliminary/zero_trust_service.py:908
   validate_trust_score (function) - security/preliminary/zero_trust_service.py:922
   calculate_risk_score (function) - security/preliminary/zero_trust_service.py:936
   format_device_info (function) - security/preliminary/zero_trust_service.py:958
   create_default_policy (function) - security/preliminary/zero_trust_service.py:978
   get_supported_device_types (function) - security/preliminary/zero_trust_service.py:1011
   get_trust_levels (function) - security/preliminary/zero_trust_service.py:1020
   _validate_attributes (function) - security/preliminary/zero_trust_service.py:1030
   _ensure_attribute_exists (function) - security/preliminary/zero_trust_service.py:1084
   __init__ (function) - security/preliminary/risk_assessment.py:128
   __str__ (function) - security/preliminary/risk_assessment.py:172
   __repr__ (function) - security/preliminary/risk_assessment.py:181
   __len__ (function) - security/preliminary/risk_assessment.py:190
   __bool__ (function) - security/preliminary/risk_assessment.py:199
   __eq__ (function) - security/preliminary/risk_assessment.py:208
   __lt__ (function) - security/preliminary/risk_assessment.py:224
   __le__ (function) - security/preliminary/risk_assessment.py:238
   __gt__ (function) - security/preliminary/risk_assessment.py:252
   __ge__ (function) - security/preliminary/risk_assessment.py:266
   __iter__ (function) - security/preliminary/risk_assessment.py:280
   __enter__ (function) - security/preliminary/risk_assessment.py:289
   __exit__ (function) - security/preliminary/risk_assessment.py:299
   _initialize_default_risk_factors (function) - security/preliminary/risk_assessment.py:318
   _initialize_risk_controls (function) - security/preliminary/risk_assessment.py:428
   _calculate_risk_score (function) - security/preliminary/risk_assessment.py:535
   assess_user_risk (function) - security/preliminary/risk_assessment.py:548
   _is_factor_applicable (function) - security/preliminary/risk_assessment.py:657
   _update_factor_scores (function) - security/preliminary/risk_assessment.py:694
   _calculate_overall_risk_score (function) - security/preliminary/risk_assessment.py:767
   _determine_risk_level (function) - security/preliminary/risk_assessment.py:799
   _generate_mitigation_recommendations (function) - security/preliminary/risk_assessment.py:811
   _calculate_average_impact (function) - security/preliminary/risk_assessment.py:870
   _calculate_average_likelihood (function) - security/preliminary/risk_assessment.py:887
   _identify_affected_assets (function) - security/preliminary/risk_assessment.py:904
   get_risk_summary (function) - security/preliminary/risk_assessment.py:928
   get_risk_trends (function) - security/preliminary/risk_assessment.py:991
   get_status (function) - security/preliminary/risk_assessment.py:1053
   __init__ (function) - security/preliminary/behavioral_analysis_new.py:104
   _initialize_default_profiles (function) - security/preliminary/behavioral_analysis_new.py:134
   _create_user_profile (function) - security/preliminary/behavioral_analysis_new.py:162
   analyze_behavior (function) - security/preliminary/behavioral_analysis_new.py:174
   _extract_behavior_features (function) - security/preliminary/behavioral_analysis_new.py:230
   _extract_baseline_features (function) - security/preliminary/behavioral_analysis_new.py:269
   _detect_anomalies (function) - security/preliminary/behavioral_analysis_new.py:275
   _get_historical_features (function) - security/preliminary/behavioral_analysis_new.py:360
   _statistical_anomaly_score (function) - security/preliminary/behavioral_analysis_new.py:373
   _calculate_risk_score (function) - security/preliminary/behavioral_analysis_new.py:392
   _get_risk_level (function) - security/preliminary/behavioral_analysis_new.py:418
   _generate_recommendations (function) - security/preliminary/behavioral_analysis_new.py:429
   get_user_behavior_summary (function) - security/preliminary/behavioral_analysis_new.py:458
   _analyze_behavior_trends (function) - security/preliminary/behavioral_analysis_new.py:488
   get_anomaly_report (function) - security/preliminary/behavioral_analysis_new.py:512
   retrain_models (function) - security/preliminary/behavioral_analysis_new.py:563
   get_status (function) - security/preliminary/behavioral_analysis_new.py:605
   get_analytics (function) - security/preliminary/behavioral_analysis_new.py:619
   __post_init__ (function) - security/orchestration/kubernetes_orchestrator.py:64
   to_dict (function) - security/orchestration/kubernetes_orchestrator.py:72
   __post_init__ (function) - security/orchestration/kubernetes_orchestrator.py:97
   to_dict (function) - security/orchestration/kubernetes_orchestrator.py:105
   __post_init__ (function) - security/orchestration/kubernetes_orchestrator.py:132
   to_dict (function) - security/orchestration/kubernetes_orchestrator.py:140
   __post_init__ (function) - security/orchestration/kubernetes_orchestrator.py:163
   to_dict (function) - security/orchestration/kubernetes_orchestrator.py:167
   update_metrics (function) - security/orchestration/kubernetes_orchestrator.py:173
   __init__ (function) - security/orchestration/kubernetes_orchestrator.py:192
   initialize (function) - security/orchestration/kubernetes_orchestrator.py:234
   stop (function) - security/orchestration/kubernetes_orchestrator.py:258
   deploy_service (function) - security/orchestration/kubernetes_orchestrator.py:283
   scale_service (function) - security/orchestration/kubernetes_orchestrator.py:314
   get_pods (function) - security/orchestration/kubernetes_orchestrator.py:366
   get_services (function) - security/orchestration/kubernetes_orchestrator.py:377
   get_nodes (function) - security/orchestration/kubernetes_orchestrator.py:386
   get_orchestrator_status (function) - security/orchestration/kubernetes_orchestrator.py:395
   _initialize_k8s_client (function) - security/orchestration/kubernetes_orchestrator.py:420
   _load_existing_resources (function) - security/orchestration/kubernetes_orchestrator.py:428
   _start_background_tasks (function) - security/orchestration/kubernetes_orchestrator.py:454
   _stop_background_tasks (function) - security/orchestration/kubernetes_orchestrator.py:476
   _create_service_info (function) - security/orchestration/kubernetes_orchestrator.py:484
   _create_pods_for_service (function) - security/orchestration/kubernetes_orchestrator.py:500
   _create_additional_pods (function) - security/orchestration/kubernetes_orchestrator.py:523
   _remove_excess_pods (function) - security/orchestration/kubernetes_orchestrator.py:542
   _health_monitoring_task (function) - security/orchestration/kubernetes_orchestrator.py:552
   _auto_scaling_task (function) - security/orchestration/kubernetes_orchestrator.py:577
   _save_orchestration_state (function) - security/orchestration/kubernetes_orchestrator.py:603
   __init__ (function) - security/active/incident_response.py:162
   _initialize_response_rules (function) - security/active/incident_response.py:189
   _setup_family_protection (function) - security/active/incident_response.py:279
   _start_monitoring (function) - security/active/incident_response.py:308
   create_incident (function) - security/active/incident_response.py:315
   _trigger_automatic_response (function) - security/active/incident_response.py:371
   _find_applicable_rules (function) - security/active/incident_response.py:382
   _evaluate_rule_conditions (function) - security/active/incident_response.py:403
   _execute_response_actions (function) - security/active/incident_response.py:430
   _execute_response_action (function) - security/active/incident_response.py:440
   resolve_incident (function) - security/active/incident_response.py:512
   get_incident_summary (function) - security/active/incident_response.py:542
   get_family_incident_status (function) - security/active/incident_response.py:595
   get_status (function) - security/active/incident_response.py:619
   _isolate_entities (function) - security/active/incident_response.py:645
   _quarantine_entities (function) - security/active/incident_response.py:653
   _block_threat (function) - security/active/incident_response.py:661
   _notify_parents (function) - security/active/incident_response.py:669
   _notify_admin (function) - security/active/incident_response.py:680
   _notify_authorities (function) - security/active/incident_response.py:688
   _escalate_incident (function) - security/active/incident_response.py:699
   _start_investigation (function) - security/active/incident_response.py:707
   _contain_incident (function) - security/active/incident_response.py:716
   _remediate_incident (function) - security/active/incident_response.py:725
   _enhance_monitoring (function) - security/active/incident_response.py:733
   _log_incident (function) - security/active/incident_response.py:741
   _compare_severity (function) - security/active/incident_response.py:749
   _generate_incident_id (function) - security/active/incident_response.py:766
   _generate_response_id (function) - security/active/incident_response.py:772
   __init__ (function) - security/active/malware_protection.py:123
   _initialize_malware_signatures (function) - security/active/malware_protection.py:186
   _initialize_protection_rules (function) - security/active/malware_protection.py:277
   _setup_family_protection (function) - security/active/malware_protection.py:381
   scan_file (function) - security/active/malware_protection.py:410
   _calculate_file_hash (function) - security/active/malware_protection.py:593
   _calculate_signature_confidence (function) - security/active/malware_protection.py:640
   _determine_severity (function) - security/active/malware_protection.py:675
   _calculate_hash (function) - security/active/malware_protection.py:837
   _calculate_confidence (function) - security/active/malware_protection.py:853
   protect_against_malware (function) - security/active/malware_protection.py:880
   _find_applicable_rules (function) - security/active/malware_protection.py:980
   _compare_severity (function) - security/active/malware_protection.py:996
   _evaluate_rule_conditions (function) - security/active/malware_protection.py:1013
   _apply_protection_action (function) - security/active/malware_protection.py:1046
   _generate_detection_id (function) - security/active/malware_protection.py:1093
   get_malware_summary (function) - security/active/malware_protection.py:1099
   get_family_protection_status (function) - security/active/malware_protection.py:1167
   get_status (function) - security/active/malware_protection.py:1201
   get_performance_metrics (function) - security/active/malware_protection.py:1224
   clear_cache (function) - security/active/malware_protection.py:1276
   update_config (function) - security/active/malware_protection.py:1298
   get_system_health (function) - security/active/malware_protection.py:1335
   __init__ (function) - security/active/threat_detection.py:106
   _initialize_threat_patterns (function) - security/active/threat_detection.py:125
   _initialize_family_protection_rules (function) - security/active/threat_detection.py:222
   analyze_content (function) - security/active/threat_detection.py:243
   _map_threat_severity_to_incident (function) - security/active/threat_detection.py:334
   analyze_file (function) - security/active/threat_detection.py:344
   _is_known_malware_hash (function) - security/active/threat_detection.py:386
   analyze_network_activity (function) - security/active/threat_detection.py:395
   _is_suspicious_ip (function) - security/active/threat_detection.py:442
   get_threat_summary (function) - security/active/threat_detection.py:451
   get_family_protection_status (function) - security/active/threat_detection.py:505
   get_status (function) - security/active/threat_detection.py:543
   __post_init__ (function) - security/active/time_monitor_enhanced.py:35
   __init__ (function) - security/active/time_monitor_enhanced.py:45
   __init__ (function) - security/active/intrusion_prevention.py:87
   load_config (function) - security/active/intrusion_prevention.py:98
   save_config (function) - security/active/intrusion_prevention.py:135
   update_config (function) - security/active/intrusion_prevention.py:177
   get_config (function) - security/active/intrusion_prevention.py:198
